          4.05538641e-02, 4.07664031e-02, 9.75536590e-04, 4.18574251e-02,
          8.69179815e-02, -4.63633146e-03, -6.27704114e-02,
          7.38348067e-03, -7.43773207e-02, 8.72738380e-03,
          8.10866989e-03, -9.58994925e-02, 6.04977310e-02,
          8.14839918e-03, -4.40048194e-03, -2.84537543e-02,
          1.03673786e-02, -4.96849744e-03, 1.86799113e-02,
          -1.66819133e-02, -6.81639761e-02, 1.85557194e-02,
          4.65053990e-02, 4.04174812e-03, 6.70087815e-04, 1.44811887e-02,
          -2.70428974e-02, 2.03918107e-02, 1.16466675e-02,
          -3.27807409e-03, 7.46648386e-02, 3.49827893e-02,
          -1.03490641e-02, 5.99990450e-02, -5.36064357e-02,
          -4.90908474e-02, -4.96517159e-02, -6.34384453e-02,
          -5.64745553e-02, 3.32369171e-02, 9.75854974e-03,
          -2.96664843e-03, -1.12643205e-02, 1.51552530e-02,
          -1.60833448e-02, 1.30969537e-02, -5.29890209e-02,
          -6.29203022e-02, 3.84766869e-02, 2.35095490e-02,
          -2.34976248e-03, 1.68156344e-02, -4.09264676e-02,
          -3.87882702e-02, -6.20407471e-03, -9.63252187e-02,
          -7.82257020e-02, 2.82456465e-02, 5.43270186e-02,
          -2.81430921e-03, 1.34265004e-02, -3.65209766e-02,
          -4.36416790e-02, 8.70297104e-03, -2.59802658e-02,
          -2.64009964e-02, 3.87478285e-02, 1.64221954e-02,
          -6.86411783e-02, -3.28494497e-02, 1.12370830e-02,
          6.37450675e-03, 2.60782354e-02, 9.74043924e-03,
          -1.47144962e-02, 1.61824878e-02, 3.28288823e-02,
          1.94501225e-02, 1.66555736e-02, 2.61829188e-03,
          -3.97553407e-02, 1.51389120e-02, -8.21179450e-02,
          -6.63911030e-02, -1.22467931e-02, -5.51659940e-03,
          -5.41428216e-02, -1.19258612e-02, 3.47097106e-02,
          -1.94967054e-02, 4.58987206e-02, -2.80839968e-02,
          -6.02814893e-04, -4.43510115e-02, 2.95981485e-02,
          -9.22634825e-02, -2.64706966e-02, 1.17460685e-02,
          1.00812521e-02, 3.21048312e-02, 5.67559041e-02,
          -1.45493597e-02, -2.02616416e-02, -4.24190760e-02,
          -1.17921211e-01, -9.59097445e-02, 3.07571702e-02,
          4.48500738e-02, 6.10820092e-02, 7.39422068e-02,
          -7.91576225e-03, -4.43448462e-02, -3.82695831e-02,
          -8.91090482e-02, -4.72683236e-02, 4.83087488e-02,
          -3.09141707e-02, 7.82135800e-02, 5.30039482e-02,
          3.53449211e-02, -3.63545232e-02, -1.34229334e-02,
          -1.07845068e-01, -3.57845575e-02, 1.16201732e-02,
          1.04439454e-02, 3.72014605e-02, 8.15912783e-02, 3.33030596e-02,
          -2.29968820e-02, -3.76330465e-02, -1.14710562e-01,
          -7.42563531e-02, 2.90742237e-02, 9.83382165e-02,
          1.02370307e-01, 7.05022365e-02, -7.42585072e-03,
          -5.53183444e-02, -3.48160863e-02, -7.14870170e-02,
          -5.07307984e-02, -4.13338393e-02, 5.45315407e-02,
          1.15680382e-01, 4.49374095e-02, 1.23216277e-02,
          -6.25494048e-02, -3.74260684e-03, -1.23533316e-01,
          -8.96251798e-02, -7.24726394e-02, 4.77476344e-02,
          3.86561193e-02, 6.41169921e-02, 2.86775101e-02, 1.35955280e-02,
          -2.55273804e-02, -7.94443861e-02, -7.42782727e-02,
          -6.38920292e-02, 1.45850377e-02, 4.20640372e-02,
          3.44747640e-02, 1.75571293e-02, -3.34451385e-02,
          -1.27788093e-02, -6.75090030e-02, -9.70349535e-02,
          -8.97288397e-02, -2.44423896e-02, 5.27113676e-02,
          5.92410937e-02, 6.13985769e-02, -7.96501189e-02,
          -2.82855635e-03, -3.46365236e-02, -1.16847083e-01,
          -3.76027972e-02, 4.56688106e-02, 3.27958316e-02,
          9.91147757e-02, 8.21763650e-02, -2.64259055e-02,
          2.77081225e-02, -5.19750714e-02, -6.78463578e-02,
          -6.16487637e-02, -6.14069365e-02, 1.56073505e-02,
          6.55266494e-02, 6.52426705e-02, -3.40665579e-02,
          9.89970565e-02, -2.47026002e-03, -2.91652400e-02,
          -5.68925552e-02, -1.78790502e-02, 2.06411555e-02,
          3.29416320e-02, 1.00439750e-01, 6.66851625e-02, 5.73824346e-02,
          -2.44076569e-02, -2.37907171e-02, -1.89120807e-02,
          -9.28840018e-04, 4.57423292e-02, 2.09604148e-02,
          -6.83987420e-03, 5.41563332e-02, 4.88505550e-02,
          -7.32552260e-02, -1.08724013e-01, -4.69702035e-02,
          -5.70589527e-02, -5.46824886e-03, -8.13020170e-02,
          -4.80589308e-02, 6.10123314e-02, 7.38465935e-02,
          -7.54570737e-02, -8.39996710e-02, -8.00755527e-03,
          -2.17802301e-02, 4.59464677e-02, 4.64693084e-02,
          -3.42399403e-02, 6.21299557e-02, 5.68861589e-02,
          -5.67791015e-02, -7.99186230e-02, -5.74220605e-02,
          -8.79191756e-02, -3.05394083e-02, -8.85376856e-02,
          -3.73076349e-02, 8.14918950e-02, 5.41112795e-02,
          -5.19627742e-02, -6.51189610e-02, 2.40883902e-02,
          -5.92252612e-02, 1.37495333e-02, -2.13778373e-02,
          -1.11669421e-01, 4.02456634e-02, 3.51234619e-03,
          -2.71950923e-02, -3.78714167e-02, 3.69635001e-02,
          1.62935741e-02, 2.80240271e-02, -2.85197776e-02,
          -1.09040067e-01, -3.29035558e-02, -3.59283155e-03,
          -5.95382303e-02, -2.81094313e-02, 8.34722538e-03,
          -4.85919863e-02, 2.11032573e-03, -2.23131310e-02,
          -3.41158174e-02, 3.59453112e-02, -3.34852785e-02,
          -8.52302238e-02, -2.29886714e-02, -3.93363461e-02,
          2.98016006e-03, 7.84721896e-02, 7.34983534e-02, 2.68314569e-03,
          -5.07720700e-03, 2.48359237e-02, -2.73372252e-02,
          -2.41107438e-02, 4.04007658e-02, 7.36631602e-02,
          4.79480065e-02, -5.29297628e-03, -4.99761142e-02,
          3.01320292e-02, 1.73130799e-02, -5.17824739e-02,
          -6.29659742e-03, -7.33405491e-03, 2.64156926e-02,
          8.28345641e-02, 6.92219613e-03, -1.53858000e-02,
          2.62332745e-02, 2.39389371e-02, -8.04299414e-02,
          -8.14053863e-02, 1.91679802e-02, 8.82049352e-02,
          7.82514513e-02, 1.04627050e-01, 4.19164225e-02, 3.44830044e-02,
          -8.15650448e-03, -9.42663997e-02, -5.29412068e-02,
          -2.02119909e-02, 6.60242736e-02, 9.80260000e-02,
          7.67978281e-02, 8.84961057e-03, 1.91698410e-02, 2.83736698e-02,
          -4.65067290e-02, -1.86282415e-02, 4.76638600e-02,
          3.38535458e-02, 4.14394364e-02, -5.73309995e-02,
          -5.71140386e-02, -7.84431398e-03, -1.08305691e-02,
          -5.49925789e-02, 4.39411169e-03, 4.12935987e-02,
          6.76449761e-02, 7.10180029e-02, -3.63017470e-02,
          -1.58716850e-02, -3.62209301e-03, -3.83878313e-02,
          -7.97530487e-02, 4.08668350e-03, 5.84598444e-02,
          7.17442185e-02, 5.98286465e-02, 2.02091108e-03,
          -1.79954581e-02, -1.30572431e-02, -3.22841667e-03,
          -8.10293034e-02, 2.21592076e-02, 1.91488657e-02,
          8.23370814e-02, 1.93361621e-02, -1.55445375e-03,
          4.97099757e-03, 1.77976899e-02, -6.30565658e-02,
          -7.32759535e-02, -2.56492980e-02, 3.58423218e-02,
          9.31408629e-03, 3.45742032e-02, -2.69418415e-02,
          1.86196435e-02, -2.05192473e-02, 5.80822583e-03,
          -5.83593920e-02, -5.83000481e-02, 1.53421890e-03,
          1.83039624e-02, 3.94330397e-02, 5.18662706e-02, 5.89584820e-02,
          7.33753107e-03, -6.64710812e-03, -8.23586732e-02,
          -1.51308905e-02, 6.22376893e-03, 2.59667635e-02,
          -5.30874217e-03, -2.61974037e-02, -1.72926666e-04,
          3.00854743e-02, 4.21921164e-02, -3.41083063e-03,
          -2.76453923e-02, -3.95694412e-02, -5.92737868e-02,
          1.33327525e-02, -6.26441650e-03, 8.44589993e-02,
          6.41119108e-02, 4.63615768e-02, -8.04528445e-02,
          -6.19135424e-02, -4.54721190e-02, 8.87755007e-02,
          6.85820952e-02, 5.12308069e-02, 3.34361121e-02, 4.02347334e-02,
          1.16667086e-02, -6.44889101e-02, -4.63888943e-02,
          -4.40177992e-02, 6.08022138e-02, 1.66112091e-02,
          4.23701033e-02, -1.15606943e-02, 2.60672159e-02,
          1.03693105e-01, -1.30340727e-02, -5.39399758e-02,
          -3.81388552e-02, -2.59968434e-02, 3.95958573e-02,
          -3.60822231e-02, 4.77326885e-02, 7.64221326e-02,
          7.16573447e-02, 3.32953013e-03, -3.06649711e-02,
          -4.27460745e-02, -3.14641488e-03, -4.07180600e-02,
          -6.82210028e-02, -2.44721081e-02, 4.67425026e-02,
          6.44799834e-03, -1.39697623e-02, -1.78687703e-02,
          -2.02218909e-02, 4.98377159e-03, 4.22476558e-03,
          6.15826882e-02, 9.68179852e-03, -1.91627089e-02,
          8.72421861e-02, -9.14096460e-03, -2.25701276e-02,
          -4.26653214e-02, 1.66177228e-02, 1.61719583e-02,
          3.16473357e-02, -3.98003496e-03, 2.20066644e-02,
          7.32684731e-02, 1.01093883e-02, -2.98068952e-02,
          -1.88366733e-02, 3.42277959e-02, -5.01045175e-02,
          -3.42190266e-02, -3.90691869e-02, 5.71170300e-02,
          7.18643963e-02, 1.13466587e-02, -5.07577956e-02,
          -1.78802758e-02, -2.42068619e-03, -8.63902178e-03,
          1.37187019e-02, -2.36063674e-02, 6.00832589e-02 ]
   uncompressed_sv_total: 98
   uncompressed_support_vectors:
      - [ 1.33387344e-02, 5.69089735e-03, 1.15634585e-02, 1.05317552e-02,
          9.84574258e-02, 3.09136480e-01, 3.09136480e-01, 5.95820695e-02,
          2.75496226e-02, 8.66520405e-03, 9.89264064e-03, 3.78118083e-02,
          3.72541174e-02, 2.82237530e-01, 3.09136480e-01, 3.09136480e-01,
          9.58406776e-02, 3.73898931e-02, 1.54348416e-02, 9.68149304e-03,
          3.86528252e-03, 5.93371596e-03, 7.93620348e-02, 3.09136480e-01,
          3.09136480e-01, 3.30171846e-02, 1.36581557e-02, 2.05758866e-02,
          1.09607605e-02, 6.37237728e-03, 2.99300589e-02, 3.09136480e-01,
          3.09136480e-01, 3.09136480e-01, 1.36878446e-01, 3.09868418e-02,
          1.12768775e-02, 4.14231755e-02, 1.18937604e-01, 1.09879002e-01,
          2.98964113e-01, 2.98964113e-01, 2.19650164e-01, 5.64221628e-02,
          3.33896130e-02, 1.16336728e-02, 3.83702926e-02, 6.36870340e-02,
          5.32417074e-02, 1.98481634e-01, 2.98964113e-01, 2.78985530e-01,
          6.32979870e-02, 5.33761233e-02, 3.16723622e-02, 2.74630319e-02,
          3.71921584e-02, 6.75689280e-02, 2.98964113e-01, 2.98964113e-01,
          2.85423428e-01, 1.34007305e-01, 5.00197299e-02, 2.34938562e-02,
          3.78059149e-02, 4.10164446e-02, 3.62067036e-02, 2.22568393e-01,
          2.98964113e-01, 2.43376911e-01, 1.36531860e-01, 7.43599907e-02,
          2.11539846e-02, 6.57848865e-02, 4.22379486e-02, 4.72111218e-02,
          1.50273919e-01, 2.40637466e-01, 2.40637466e-01, 1.57922953e-01,
          9.55653265e-02, 1.60463840e-01, 1.39959604e-01, 1.01177283e-01,
          5.07170931e-02, 1.06285259e-01, 2.16118425e-01, 2.14157298e-01,
          2.40637466e-01, 2.25495026e-01, 4.15858626e-02, 7.71720484e-02,
          5.94631173e-02, 5.57543561e-02, 1.57252491e-01, 2.40637466e-01,
          2.40637466e-01, 2.40637466e-01, 9.87639725e-02, 2.40637466e-01,
          2.20627382e-01, 1.53032169e-01, 7.97651559e-02, 9.28919241e-02,
          1.81137010e-01, 2.06656575e-01, 2.11242691e-01, 2.40637466e-01,
          2.16387108e-01, 7.87867382e-02, 3.25163119e-02, 1.16039803e-02,
          7.06501976e-02, 6.70697615e-02, 1.37233078e-01, 2.35643581e-01,
          2.68700033e-01, 2.68700033e-01, 1.38882339e-01, 8.93710479e-02,
          2.56128069e-02, 1.26192629e-01, 1.38462320e-01, 1.49008796e-01,
          1.87978923e-01, 2.68700033e-01, 2.68700033e-01, 1.54379904e-01,
          7.17953891e-02, 3.45776863e-02, 2.63920818e-02, 4.54986207e-02,
          9.81796235e-02, 2.10057423e-01, 2.68700033e-01, 2.68700033e-01,
          1.53217733e-01, 7.51019940e-02, 4.39542755e-02, 6.06893413e-02,
          1.21323630e-01, 1.57836273e-01, 2.68700033e-01, 2.68700033e-01,
          2.38942981e-01, 1.07750140e-01, 1.03362478e-01, 5.34096435e-02,
          1.10534057e-01, 1.73046127e-01, 1.90650299e-01, 1.58082306e-01,
          1.77024126e-01, 1.29417688e-01, 4.26268578e-02, 4.94420268e-02,
          4.26216498e-02, 9.38908979e-02, 1.26041383e-01, 1.26017332e-01,
          1.12681501e-01, 1.20872572e-01, 1.92175999e-01, 1.64144665e-01,
          1.17515892e-01, 1.51760519e-01, 2.38942981e-01, 2.38942981e-01,
          2.38942981e-01, 2.38942981e-01, 2.38942981e-01, 1.18926622e-01,
          1.09491974e-01, 1.04521975e-01, 1.36407480e-01, 2.38942981e-01,
          2.38942981e-01, 2.38942981e-01, 2.38942981e-01, 1.39975801e-01,
          1.54834107e-01, 3.12810466e-02, 5.67912124e-02, 2.76672728e-02,
          9.81164724e-02, 1.16432801e-01, 5.72343990e-02, 1.28667951e-01,
          2.00782418e-01, 1.42168134e-01, 2.31077261e-02, 3.09135076e-02,
          3.42665799e-02, 3.24863866e-02, 5.73511757e-02, 5.73920123e-02,
          2.21481383e-01, 2.93746650e-01, 2.73875892e-01, 6.90752938e-02,
          7.81393871e-02, 3.50520238e-02, 1.36324465e-01, 2.93746650e-01,
          2.85989016e-01, 2.93746650e-01, 2.93746650e-01, 2.93746650e-01,
          6.45371228e-02, 4.15477455e-02, 1.16437348e-02, 2.78347917e-02,
          5.17568626e-02, 6.51750937e-02, 2.93746650e-01, 2.93746650e-01,
          2.10013434e-01, 5.34885302e-02, 2.43596155e-02, 2.65032556e-02,
          2.13643629e-02, 1.82267893e-02, 6.75660521e-02, 1.67174235e-01,
          3.35558265e-01, 2.75807142e-01, 1.02256693e-01, 6.93280324e-02,
          1.68740526e-02, 3.40737812e-02, 6.31905673e-03, 4.20346744e-02,
          9.39965323e-02, 3.33520800e-01, 3.35558265e-01, 9.02103856e-02,
          4.56482545e-02, 1.18108802e-02, 1.88254435e-02, 6.18421659e-03,
          3.74084413e-02, 2.59252578e-01, 3.35558265e-01, 3.35558265e-01,
          1.49678886e-01, 9.56731960e-02, 3.64524275e-02, 4.38700728e-02,
          2.60988232e-02, 3.76628861e-02, 1.45447910e-01, 3.35558265e-01,
          2.69685816e-02, 2.23541167e-02, 6.28435099e-03, 1.09442379e-02,
          5.90511858e-02, 3.37152243e-01, 3.37152243e-01, 2.34453846e-02,
          2.36319229e-02, 2.82092113e-02, 8.38828925e-03, 2.01110379e-03,
          3.53950746e-02, 1.94075197e-01, 3.37152243e-01, 3.37152243e-01,
          1.59671098e-01, 3.10669839e-02, 2.20532604e-02, 1.51200481e-02,
          8.49202462e-03, 9.76524595e-03, 3.97155471e-02, 3.37152243e-01,
          3.37152243e-01, 1.01397140e-02, 2.04696488e-02, 1.92453768e-02,
          9.11328476e-03, 9.97107383e-03, 1.93771441e-02, 8.34595636e-02,
          3.37152243e-01, 3.37152243e-01, 6.37247711e-02, 9.60210431e-03,
          4.29053418e-02, 1.86784398e-02, 1.26332548e-02, 4.73911725e-02,
          2.88778782e-01, 2.88969547e-01, 2.88969547e-01, 2.03788579e-01,
          4.78556566e-02, 2.88434103e-02, 2.92173643e-02, 2.97143962e-02,
          2.97397040e-02, 1.45434856e-01, 2.88969547e-01, 2.56164670e-01,
          1.86591640e-01, 5.25223613e-02, 2.68846843e-02, 1.72896478e-02,
          2.03327127e-02, 2.60605011e-02, 1.16652079e-01, 2.88969547e-01,
          2.88969547e-01, 2.06734374e-01, 2.62834374e-02, 1.99247710e-02,
          2.30669286e-02, 3.69536243e-02, 3.55510637e-02, 2.06208333e-01,
          2.88969547e-01, 2.88969547e-01, 2.14529842e-01, 4.15363498e-02,
          3.82637456e-02, 3.26417871e-02, 7.21778423e-02, 5.96851297e-02,
          1.71576157e-01, 2.45638251e-01, 2.45638251e-01, 2.01877564e-01,
          5.80415577e-02, 1.90212652e-01, 1.47023141e-01, 1.41464055e-01,
          9.27310586e-02, 1.86357543e-01, 1.96997732e-01, 1.90581650e-01,
          1.60254434e-01, 1.49000958e-01, 5.88413663e-02, 2.55519357e-02,
          1.03592128e-01, 7.79429600e-02, 2.45638251e-01, 2.45638251e-01,
          2.01402038e-01, 1.60332024e-01, 9.75759029e-02, 1.62716523e-01,
          1.11705959e-01, 2.19733462e-01, 2.45638251e-01, 2.45638251e-01,
          2.17618167e-01, 2.06415609e-01, 1.37479514e-01, 1.16997786e-01,
          2.28664503e-01, 1.91634402e-01, 9.77152362e-02, 5.95028959e-02,
          6.29148707e-02, 4.57317792e-02, 1.01880707e-01, 1.57150447e-01,
          2.28664503e-01, 2.28664503e-01, 1.76729470e-01, 1.34387925e-01,
          7.34998509e-02, 5.85055612e-02, 1.37555942e-01, 2.07953587e-01,
          2.28664503e-01, 2.28664503e-01, 2.02511743e-01, 1.83602899e-01,
          1.54297784e-01, 2.28664503e-01, 2.28664503e-01, 8.42194781e-02,
          1.13121040e-01, 6.68519661e-02, 9.41087455e-02, 2.28664503e-01,
          2.10904434e-01, 1.82892472e-01, 2.28664503e-01, 8.79800320e-02,
          1.19918376e-01, 2.09463730e-01, 1.24285467e-01, 1.57440469e-01,
          1.21852584e-01, 1.28591418e-01, 1.43275708e-01, 1.30606368e-01,
          1.23679735e-01, 2.09114552e-01, 1.91383347e-01, 1.19453758e-01,
          1.09553248e-01, 1.48792148e-01, 1.58951491e-01, 1.82550073e-01,
          1.87202305e-01, 1.61953688e-01, 2.36316919e-01, 2.36316919e-01,
          1.32056385e-01, 1.22406475e-01, 1.21673241e-01, 1.09411731e-01,
          1.36449605e-01, 1.31493315e-01, 5.77809922e-02, 2.35648930e-01,
          2.36316919e-01, 1.30908027e-01, 9.28990692e-02, 2.12649375e-01,
          1.58313289e-01, 1.86041221e-01, 1.97378546e-01, 9.10441801e-02,
          2.36316919e-01, 2.36316919e-01, 1.51646301e-01, 1.75019950e-01,
          2.86673516e-01, 7.98443332e-02, 5.41827939e-02, 6.83868006e-02,
          4.68692631e-02, 1.32622764e-01, 1.20195590e-01, 1.18721373e-01,
          2.86673516e-01, 2.86673516e-01, 3.75689231e-02, 1.41481226e-02,
          5.96285006e-03, 8.48041661e-03, 1.97943561e-02, 2.11759675e-02,
          7.78223500e-02, 2.86673516e-01, 2.86673516e-01, 9.61615890e-02,
          6.71045184e-02, 1.00398384e-01, 6.89214990e-02, 2.86673516e-01,
          2.86673516e-01, 1.11894213e-01, 2.86673516e-01, 2.86673516e-01,
          2.90791877e-02, 1.12090698e-02, 1.88725460e-02, 4.37390879e-02,
          2.09203005e-01, 1.24353424e-01, 2.85862274e-02, 2.86673516e-01,
          3.51469129e-01, 2.61936951e-02, 1.80965867e-02, 2.13582092e-03,
          6.06358936e-03, 1.43710221e-03, 6.36084098e-03, 4.71749157e-02,
          3.51469129e-01, 3.51469129e-01, 4.52900901e-02, 2.36689858e-02,
          8.37092940e-03, 8.34685471e-03, 8.45228042e-03, 1.20299645e-02,
          3.28495353e-02, 3.51469129e-01, 3.51469129e-01, 8.34629405e-03,
          5.41003793e-03, 3.05195246e-03, 9.63408686e-03, 6.60787476e-03,
          3.61573393e-03, 1.67218763e-02, 3.51469129e-01, 3.51469129e-01,
          1.09110894e-02, 3.26179061e-03, 5.58290049e-04, 3.17978347e-03,
          1.54206867e-03, 3.76234669e-03, 1.34430882e-02, 3.51469129e-01,
          2.37692539e-02, 1.05347112e-02, 2.14418527e-02, 1.84647199e-02,
          3.59831192e-02, 2.94258952e-01, 2.54875541e-01, 7.28956563e-03,
          2.02199314e-02, 2.53439564e-02, 1.32163148e-02, 2.17052232e-02,
          3.90636958e-02, 9.69584286e-02, 4.49930161e-01, 4.49930161e-01,
          3.65044959e-02, 1.36613920e-02, 1.55401668e-02, 5.00903931e-03,
          7.29406998e-03, 9.83735919e-03, 1.25910388e-02, 4.53463532e-02,
          4.36661839e-02, 7.80894421e-03, 1.54322330e-02, 2.28837132e-02,
          1.89983211e-02, 1.51396431e-02, 3.27982754e-02, 9.36906114e-02,
          4.49930161e-01, 4.49930161e-01, 3.10181752e-02, 2.17421055e-02,
          2.22516451e-02, 2.22441759e-02, 1.72802620e-02, 2.79169306e-02,
